
//
//#include "f4se/GameMenus.h"
//class UIStringHolder
//{
//	struct StringItem
//	{
//		BSFixedString    name;
//		UInt32			 isInit;
//	};
//	StringItem		barterMenu; //BarterMenu
//	StringItem		bookMenu;
//	StringItem		BSOverlayMenu;
//	StringItem		buttonBarMenu;
//	StringItem		buttonBarWidget;
//	StringItem		closeMenu;
//	StringItem		closingAllMenus;
//	StringItem		console;
//	StringItem		consoleNativeUIMenu;
//	StringItem		containerMenu;
//	StringItem		cookingMenu;
//	StringItem		craftingMenu;
//	StringItem		creditsMenu;
//	StringItem		cursorMenu;
//	StringItem		debugTextMenu;
//	StringItem		dialogueHideButtons;
//	StringItem		dialogueInDialogueCamera;
//	StringItem		dialogueLookingAtSpeaker;
//	StringItem		dialogueMenu;
//	StringItem		dialogueSetButtonText;
//	StringItem		dialogueShowButtons;
//	StringItem		dialogueShowSpeechChallenge;
//	StringItem		examineConfirmMenu;
//	StringItem		examineMenu;
//	StringItem		examineMenuItem3D;
//	StringItem		faderMenu;
//	StringItem		favoritesMenu;
//	StringItem		flatScreenModel;
//	StringItem		floatingQuestMarkers;
//	StringItem		genericMenu;
//	StringItem		graphWidget;
//	StringItem		hudCamData;
//	StringItem		hudMenu;
//	StringItem		hudScreenModel;
//	StringItem		inventoryMenu;
//	StringItem		journalSettingsSaved;
//	StringItem		kinectMenu;
//	StringItem		levelUpMenu;
//	StringItem		loadingMenu;
//	StringItem		loadingMenuFadeIn;
//	StringItem		loadingMenuNewLocation;
//	StringItem		lockpickingMenu;
//	StringItem		lockpickingMenu3D;
//	StringItem		looksMenu;
//	StringItem		magicMenu;
//	StringItem		mainMenu;
//	StringItem		mapMenu;
//	StringItem		menuTextureDegradeEvent;
//	StringItem		messageBoxMenu;
//	StringItem		multiActiveMenu;
//	StringItem		noMenu;
//	StringItem		onPipboyOpening;
//	StringItem		pauseMenu;
//	StringItem		pauseMenuBackOutFromLoadGame;
//	StringItem		pipboyHolotapeMenu;
//	StringItem		pipboyMenu;
//	StringItem		pipboyOpeningSequenceMenu;
//	StringItem		playBinkMenu;
//	StringItem		powerArmorHUDMenu;
//	StringItem		powerArmorModMenu;
//	StringItem		previousMod;
//	StringItem		previousSelect;
//	StringItem		promptMenu;
//	StringItem		quantityData;
//	StringItem		quantityMenu;
//	StringItem		raseSexMenu;
//	StringItem		refreshMenu;
//	StringItem		scopeMenu;
//	StringItem		showJournal;
//	StringItem		sitWaitMenu;
//	StringItem		sleepWaitMenu;
//	StringItem		soundMenuCancel;
//	StringItem		soundMenuOK;
//	StringItem		specialMenu;//SPECIALMenu
//	StringItem		statsMenu;
//	StringItem		streamingInstallMenu;
//	StringItem		terminalHolotapeMenu;
//	StringItem		terminalMenu;
//	StringItem		terminalRenderOverride;
//	StringItem		textureWidght;
//	StringItem		textWidget;
//	StringItem		titleSequenceMenu;
//	StringItem		topMenu;
//	StringItem		tutorialMenu;
//	StringItem		tweenMenu;
//	StringItem		vatsMenu;
//	StringItem		vertibirdMenu;
//	StringItem		vignetteMenu;
//	StringItem		voiceHolotape;
//	StringItem		workshopCaravanMenu;
//	StringItem		workshopMeScreenModel;
//	float			unk;
//	//64F8670 - 64F8C30
//	//sub_2027800(v24, 3i64, v25); CloseMenu;
//	//sub_2027340	scaleform
//	//    LODWORD(v4) = sub_B67220(off_585BD48, v9, v8, &v13); AddMessage  flexMakeShapeFlags
//int __fastcall sub_D263F0(__int64 a1, unsigned int a2, __int64 a3, __int64 a4) WNDPROC


//sub_2024830   CloseMenu
//};
/*

*/


/*
1>  IDXGISwapChain::$vftable@:
1>  	| &IDXGISwapChain_meta
		template <typename T>
		PipboyValue * GetValueByMask(T value)
		{
			if (sizeof(T) <= sizeof(uintptr_t))
			{
				uintptr_t value = reinterpret_cast<uintptr_t>(T);
				UInt32 hash;
				CalculateCRC32_64(&hash, value, 0);
				Node* pNode = nodes + (hashCode - 1) & hash;
				while (pNode && pNode->next)
				{
					if (pNode->mask == reinterpret_cast<uintptr_t>(T))
					{
						return pNode->value;
					}
					pNode = pNode->next;
				}
			}
			return nullptr;
		}
		//sub_B6BD60
		*/


		__int64 __fastcall sub_989A0(__int64 a1)
{
  __int64 v1; // rdi@1
  __int64 v2; // rax@1
  int *v3; // rax@2
  __int64 v4; // rbx@4
  __int64 v5; // rcx@6
  __int64 v6; // rax@8
  bool v7; // di@10
  __int64 v9; // [sp+20h] [bp-18h]@4
  int v10; // [sp+48h] [bp+10h]@2
  int v11; // [sp+50h] [bp+18h]@3
  int v12; // [sp+58h] [bp+20h]@4

  v1 = a1;
  LODWORD(v2) = sub_436A0(a1, 0x1Cu);
  if ( v2 )
  {
    v10 = *(_DWORD *)(v2 + 24);
    v3 = &v10;
  }
  else
  {
    v11 = dword_3858084;
    v3 = &v11;
  }
  v12 = *v3;
  v9 = 0i64;
  sub_AC90(&v12, &v9);
  v4 = v9;
  if ( v9 && (*(_DWORD *)(v9 + 16) >> 5) & 1 )
    v5 = *(_QWORD *)(v9 + 256);
  else
    v5 = v1;
  LODWORD(v6) = sub_436A0(v5, 136u);            // 任務物品不計重量
  v7 = v6 && (unsigned __int8)sub_C0110(v6);
  if ( v4 && !(_InterlockedDecrement((volatile signed __int32 *)(v4 + 40)) & 0x3FF) )
    (*(void (**)(void))(*(_QWORD *)(v4 + 32) + 8i64))();
  return v7;
}








int __usercall sub_AEB560@<eax>(__int64 *a1@<rdx>, _QWORD *a2@<rcx>, int a3@<r8d>, __int64 a4@<r9>, double a5@<xmm0>, char a6)
{
  __int64 v6; // r12@1
  __int64 v7; // rbx@1
  int v8; // esi@1
  __int64 *v9; // r14@1
  _QWORD *v10; // r15@1
  __int64 v11; // r8@3
  __int64 v12; // rax@3
  __int64 *v13; // rdi@3
  __int64 v14; // r13@5
  __int64 v15; // rax@5
  char v16; // cl@5
  bool v17; // ST20_1@6
  unsigned int v18; // ebx@7
  float v19; // xmm10_4@11
  __int64 *v20; // rbx@16
  __int64 v21; // rcx@16
  __int64 v22; // rax@24
  __int64 v23; // rdi@24
  int v24; // eax@24
  __int64 *v25; // rbx@24
  signed __int64 v26; // rsi@25
  __int64 v27; // rdi@27
  int v28; // eax@27
  _QWORD *v29; // rdx@28
  int v30; // edx@31
  __int64 *v31; // rbx@32
  __int64 v32; // rdi@33
  __int64 v33; // rax@33
  __int64 v34; // rax@34
  float v35; // xmm1_4@35
  __int64 v36; // rax@39
  __int64 v37; // rsi@41
  __int64 v38; // rax@43
  __int64 v39; // r14@44
  __int64 v40; // rcx@47
  __int64 **v41; // r8@47
  unsigned __int8 v42; // al@47
  bool v43; // cf@47
  bool v44; // zf@47
  __int64 ***v45; // rax@47
  signed __int64 v46; // r9@50
  __int64 **v47; // rdx@53
  __int64 *v48; // rcx@53
  unsigned __int8 v49; // cl@54
  __int64 v50; // rax@63
  __int64 v51; // rbx@63
  __int64 v52; // rax@65
  __int64 v53; // r9@68
  int v54; // eax@71
  char *v55; // rax@74
  int v56; // eax@74
  __int64 v57; // rax@74
  int v58; // ebx@78
  float v59; // xmm6_4@79
  double v60; // rax@81
  double v61; // rbx@81
  void *v62; // r8@83
  float v63; // xmm7_4@84
  float v64; // xmm6_4@86
  double v65; // xmm0_8@90
  double v66; // xmm7_8@90
  __int64 v67; // rax@91
  float v68; // xmm6_4@91
  double v69; // xmm0_8@95
  float v70; // xmm7_4@95
  __int64 v71; // rax@96
  __int64 v72; // rax@101
  __int64 v73; // r14@101
  __int64 v74; // rax@102
  float v75; // xmm6_4@103
  __int64 v76; // rax@103
  float v77; // xmm7_4@103
  signed __int64 v78; // rcx@105
  __int64 v79; // rax@110
  signed __int64 v80; // rcx@113
  __int64 v81; // rbx@118
  signed __int64 v82; // rsi@118
  int v83; // edi@123
  double v84; // xmm8_8@123
  __int64 v85; // rax@125
  __int64 v86; // rax@129
  char *v87; // rdx@130
  int v88; // eax@132
  unsigned __int64 v89; // rbx@134
  __int64 v90; // rcx@143
  __int64 v91; // rcx@147
  __int64 v92; // rdx@151
  __int64 v93; // rcx@151
  __int64 v94; // r9@152
  __int64 v95; // rax@154
  unsigned int v96; // ecx@155
  __int64 *v97; // rbx@155
  int v98; // eax@161
  __int64 v99; // rdx@161
  __int64 v100; // rcx@161
  int v101; // eax@162
  __int64 v102; // rax@165
  __int64 v103; // r14@165
  __int64 v104; // rbx@165
  __int64 v105; // rax@165
  __int64 v106; // rdi@165
  void *v107; // rbx@166
  _QWORD *v108; // rax@166
  char v109; // al@166
  bool v110; // r15@168
  __int64 **v111; // rbx@168
  __int64 v112; // rax@168
  signed __int64 v113; // rsi@171
  __int64 *v114; // rdi@174
  unsigned int v115; // er14@174
  __int64 v116; // rax@175
  __int64 v117; // rbx@178
  signed __int64 v118; // rsi@178
  int v119; // edi@183
  __int64 v120; // rax@183
  float v121; // xmm6_4@183
  signed __int64 v122; // rcx@186
  __int64 v123; // rax@197
  unsigned int v124; // er8@198
  __int64 v125; // rax@202
  __int64 v126; // rbx@202
  __int64 v127; // rsi@202
  __int64 v128; // rax@202
  __int64 v129; // rax@204
  __int64 v130; // rax@208
  __int64 v131; // rcx@210
  unsigned int v132; // eax@211
  __int64 v133; // rbx@211
  signed __int64 v134; // rdi@212
  __int64 v135; // rbx@217
  __int64 v136; // rdi@220
  __int64 v137; // rax@220
  __int64 v138; // rsi@220
  __int64 v139; // rax@224
  __int64 v140; // rax@226
  _QWORD *v141; // rbx@229
  __int64 v142; // rcx@229
  signed __int64 v143; // rdi@230
  __int64 v144; // rax@234
  char *v145; // rdx@235
  int v146; // eax@237
  unsigned __int64 v147; // rbx@239
  signed __int64 v148; // rax@252
  float v149; // xmm6_4@256
  signed int v150; // ecx@257
  __int64 v151; // rcx@260
  __int64 v152; // rdi@260
  _BYTE *v153; // rax@261
  const char *v154; // rax@263
  int v155; // eax@264
  int v156; // esi@269
  __int64 v157; // rax@272
  __int64 v158; // rax@273
  __int64 v159; // rbx@273
  float v160; // xmm6_4@273
  float v161; // xmm7_4@277
  __int64 v162; // rax@279
  __int64 v163; // rbx@279
  __int64 v164; // r14@279
  __int64 v165; // rax@279
  signed int v166; // eax@286
  int v167; // ebx@290
  void (__fastcall ***v168)(_QWORD, _QWORD); // rcx@299
  int result; // eax@306
  __int64 v170; // [sp+40h] [bp-898h]@5
  unsigned int v171; // [sp+48h] [bp-890h]@5
  double v172; // [sp+50h] [bp-888h]@38
  bool v173; // [sp+60h] [bp-878h]@5
  __int64 v174; // [sp+68h] [bp-870h]@5
  unsigned int v175; // [sp+70h] [bp-868h]@5
  __int64 v176; // [sp+78h] [bp-860h]@39
  __int64 v177; // [sp+88h] [bp-850h]@3
  unsigned int v178; // [sp+90h] [bp-848h]@3
  __int64 v179; // [sp+98h] [bp-840h]@3
  __int64 v180; // [sp+A0h] [bp-838h]@3
  unsigned int v181; // [sp+A8h] [bp-830h]@47
  __int64 v182; // [sp+B0h] [bp-828h]@16
  __int64 v183; // [sp+B8h] [bp-820h]@3
  __int64 **v184; // [sp+C0h] [bp-818h]@47
  __int64 v185; // [sp+C8h] [bp-810h]@24
  unsigned int v186; // [sp+D0h] [bp-808h]@27
  int v187; // [sp+D8h] [bp-800h]@24
  __int64 v188; // [sp+E0h] [bp-7F8h]@5
  __int64 v189; // [sp+E8h] [bp-7F0h]@41
  __int64 v190; // [sp+F0h] [bp-7E8h]@151
  unsigned int v191; // [sp+F8h] [bp-7E0h]@151
  __int64 v192; // [sp+100h] [bp-7D8h]@152
  __int64 v193; // [sp+110h] [bp-7C8h]@41
  __int64 v194; // [sp+118h] [bp-7C0h]@41
  char *v195; // [sp+120h] [bp-7B8h]@235
  int v196; // [sp+128h] [bp-7B0h]@235
  char *v197; // [sp+130h] [bp-7A8h]@130
  int v198; // [sp+138h] [bp-7A0h]@130
  __int64 v199; // [sp+140h] [bp-798h]@168
  __int64 v200; // [sp+148h] [bp-790h]@168
  int v201; // [sp+150h] [bp-788h]@168
  unsigned int v202; // [sp+158h] [bp-780h]@168
  __int64 v203; // [sp+160h] [bp-778h]@165
  __int64 v204; // [sp+168h] [bp-770h]@165
  int v205; // [sp+170h] [bp-768h]@165
  unsigned int v206; // [sp+178h] [bp-760h]@165
  __int64 v207; // [sp+180h] [bp-758h]@101
  __int64 v208; // [sp+188h] [bp-750h]@101
  int v209; // [sp+190h] [bp-748h]@101
  unsigned int v210; // [sp+198h] [bp-740h]@101
  __int64 v211; // [sp+1A0h] [bp-738h]@101
  __int64 v212; // [sp+1A8h] [bp-730h]@101
  int v213; // [sp+1B0h] [bp-728h]@101
  unsigned int v214; // [sp+1B8h] [bp-720h]@101
  __int64 v215; // [sp+1C0h] [bp-718h]@74
  unsigned int v216; // [sp+1C8h] [bp-710h]@74
  signed int v217; // [sp+1D0h] [bp-708h]@74
  __int64 v218; // [sp+1E0h] [bp-6F8h]@125
  unsigned int v219; // [sp+1E8h] [bp-6F0h]@125
  int v220; // [sp+1F0h] [bp-6E8h]@125
  __int64 v221; // [sp+200h] [bp-6D8h]@132
  unsigned int v222; // [sp+208h] [bp-6D0h]@132
  char v223; // [sp+210h] [bp-6C8h]@132
  __int64 v224; // [sp+220h] [bp-6B8h]@237
  unsigned int v225; // [sp+228h] [bp-6B0h]@237
  char v226; // [sp+230h] [bp-6A8h]@237
  __int64 v227; // [sp+240h] [bp-698h]@197
  unsigned int v228; // [sp+248h] [bp-690h]@197
  int v229; // [sp+250h] [bp-688h]@197
  __int64 v230; // [sp+260h] [bp-678h]@112
  __int64 ***v231; // [sp+268h] [bp-670h]@49
  __int64 v232; // [sp+270h] [bp-668h]@180
  __int64 v233; // [sp+278h] [bp-660h]@185
  __int64 v234; // [sp+280h] [bp-658h]@120
  __int64 v235; // [sp+288h] [bp-650h]@288
  unsigned int v236; // [sp+290h] [bp-648h]@288
  signed int v237; // [sp+298h] [bp-640h]@288
  __int64 v238; // [sp+2A8h] [bp-630h]@132
  __int64 v239; // [sp+2B0h] [bp-628h]@264
  __int64 v240; // [sp+2B8h] [bp-620h]@237
  __int64 v241; // [sp+2C0h] [bp-618h]@105
  void **v242; // [sp+2C8h] [bp-610h]@27
  __int64 *v243; // [sp+2D0h] [bp-608h]@27
  __int64 *v244; // [sp+2D8h] [bp-600h]@251
  __int64 v245; // [sp+2E0h] [bp-5F8h]@74
  __int64 **v246; // [sp+2E8h] [bp-5F0h]@170
  __int64 v247; // [sp+2F0h] [bp-5E8h]@39
  unsigned int v248; // [sp+2F8h] [bp-5E0h]@39
  signed int v249; // [sp+300h] [bp-5D8h]@39
  __int64 v250; // [sp+310h] [bp-5C8h]@63
  __int64 v251; // [sp+318h] [bp-5C0h]@143
  char v252; // [sp+320h] [bp-5B8h]@62
  __int64 ***v253; // [sp+328h] [bp-5B0h]@62
  int *v254; // [sp+330h] [bp-5A8h]@62
  __int64 *v255; // [sp+338h] [bp-5A0h]@154
  __int64 *v256; // [sp+340h] [bp-598h]@154
  __int64 *v257; // [sp+348h] [bp-590h]@210
  __int64 *v258; // [sp+350h] [bp-588h]@210
  __int64 *v259; // [sp+358h] [bp-580h]@210
  __int64 *v260; // [sp+360h] [bp-578h]@229
  __int64 *v261; // [sp+368h] [bp-570h]@229
  __int64 *v262; // [sp+370h] [bp-568h]@229
  __int64 *v263; // [sp+378h] [bp-560h]@220
  __int64 *v264; // [sp+380h] [bp-558h]@220
  __int64 *v265; // [sp+388h] [bp-550h]@220
  __int64 v266; // [sp+390h] [bp-548h]@16
  __int64 v267; // [sp+398h] [bp-540h]@16
  int v268; // [sp+3A0h] [bp-538h]@16
  __int64 v269; // [sp+3A8h] [bp-530h]@16
  __int64 *v270; // [sp+3B0h] [bp-528h]@16
  __int64 *v271; // [sp+3B8h] [bp-520h]@16
  __int64 *v272; // [sp+3C0h] [bp-518h]@16
  __int64 *v273; // [sp+3C8h] [bp-510h]@16
  __int64 *v274; // [sp+3D0h] [bp-508h]@16
  __int16 v275; // [sp+3E0h] [bp-4F8h]@68
  _BYTE v276[6]; // [sp+3E2h] [bp-4F6h]@68
  __int16 v277; // [sp+4F0h] [bp-3E8h]@34
  _BYTE v278[6]; // [sp+4F2h] [bp-3E6h]@34
  __int16 v279; // [sp+600h] [bp-2D8h]@204
  _BYTE v280[6]; // [sp+602h] [bp-2D6h]@204
  __int16 v281; // [sp+710h] [bp-1C8h]@260
  _BYTE v282[6]; // [sp+712h] [bp-1C6h]@260
  _QWORD *v283; // [sp+8E0h] [bp+8h]@1
  __int64 *v284; // [sp+8E8h] [bp+10h]@1
  int v285; // [sp+8F0h] [bp+18h]@1
  __int64 v286; // [sp+8F8h] [bp+20h]@1

  v286 = a4;
  v285 = a3;
  v284 = a1;
  v283 = a2;
  v6 = a4;
  v7 = *(_QWORD *)(*a2 + 8i64);
  v8 = a3;
  v9 = a1;
  v10 = a2;
  if ( v7 )
    sub_20E6890(*(_QWORD *)(*a2 + 8i64));
  v11 = v10[2];
  v12 = v10[3];
  v13 = 0i64;
  v178 = *((_DWORD *)v10 + 2);
  v183 = v7;
  v179 = v11;
  v180 = v12;
  v177 = 0i64;
  if ( (v178 >> 6) & 1 )
  {
    v177 = *v10;
    sub_20918D0(v177, &v177);
  }
  v44 = *(_DWORD *)(v6 + 24) == 0;
  v14 = *v9;
  v174 = 0i64;
  v175 = 0;
  v173 = !v44;
  v170 = 0i64;
  v171 = 0;
  LODWORD(v15) = sub_1A4440((__int64)v9, v8);
  sub_2F5CA0((__int64)&v188, v14, v15);
  v16 = v178;
  if ( (v178 & 0x8F) != 9 )
  {
    v17 = (*((_BYTE *)v10 + 8) & 0x8F) == 10;
    sub_207FD00(*v10, v10[2], "ItemCardInfoList", &v177);
    v16 = v178;
  }
  v18 = -1;
  if ( (v16 & 0x8F) == 9 )
    sub_209F190(v177, v179, 0i64, 0xFFFFFFFFi64);
  else
    sub_20D6CF0(v183, &v177);
  if ( v14 )
  {
    v19 = 0.0;
    if ( *(_BYTE *)(v14 + 26) != 29 )
    {
      if ( *(_BYTE *)(v14 + 26) == 35 )
      {
        v92 = v10[2];
        v93 = *v10;
        v44 = (*((_BYTE *)v10 + 8) & 0x8F) == 10;
        v190 = 0i64;
        v191 = 0;
        if ( (unsigned __int8)sub_207FD00(v93, v92, "components", &v190) )
          sub_209F190(v190, v192, 0i64, 0xFFFFFFFFi64);
        else
          sub_20D6CF0(v183, &v190);
        v95 = *(_QWORD *)(v14 + 344);
        v255 = &v183;
        v256 = &v190;
        if ( v95 )
        {
          v96 = *(_DWORD *)(v95 + 16);
          v97 = 0i64;
          if ( v96 )
          {
            v97 = *(__int64 **)v95;
            v13 = (__int64 *)(*(_QWORD *)v95 + 16i64 * v96);
          }
          for ( ; v97 != v13; v97 += 2 )
          {
            if ( !sub_AEFF70(&v255, *v97, *((_DWORD *)v97 + 2)) )
              break;
          }
        }
        LOBYTE(v94) = (*((_BYTE *)v10 + 8) & 0x8F) == 10;
        if ( (unsigned __int8)sub_2087950(*v10, v10[2], "components", v94) )
        {
          v98 = *((_DWORD *)v10 + 2);
          v99 = v10[2];
          v100 = *v10;
        }
        else
        {
          v101 = sub_B3A20();
          sub_AEF4F0((unsigned __int64)&v177, (unsigned __int64)&v174, v101, (unsigned __int64)&v170, 0);
          v99 = v176;
          v100 = v174;
        }
        ObjectInterface::SetMember_20A8280(v100, v99, (__int64)"components", &v190);
        if ( (v191 >> 6) & 1 )
          sub_2091920(v190, &v190, v192);
        goto LABEL_22;
      }
      if ( *(_BYTE *)(v14 + 26) != 43 )
      {
        if ( *(_BYTE *)(v14 + 26) == 44 )
        {
          v32 = *(_QWORD *)(v14 + 312);
          LODWORD(v33) = sub_1E0C20();
          if ( (unsigned __int8)(*(int (__fastcall **)(signed __int64, __int64, _QWORD))(v32 + 8))(v14 + 312, v33, 0i64) )
          {
            v13 = 0i64;
            v277 = 0;
            j_memset(v278, 0, 0x102ui64);
            LODWORD(v34) = sub_1A5EC0(v9, (unsigned int)v8);
            if ( v34 )
            {
              sub_8B320(*(_QWORD *)(v34 + 24));
              v35 = *(float *)&a5;
            }
            else
            {
              v35 = 0.0;
            }
            sub_431D0(&v277, 260i64, "%u/%u", (unsigned int)(signed int)ffloor(v35 * *(float *)&dword_36BB7F8));
            if ( (v171 >> 6) & 1 )
            {
              sub_2091920(v170, &v170, *(_QWORD *)&v172);
              v170 = 0i64;
            }
            v172 = COERCE_DOUBLE(&v277);
            v171 = 6;
            sub_AEF4F0(
              (unsigned __int64)&v177,
              (unsigned __int64)&v174,
              (unsigned __int64)&unk_59F4948,
              (unsigned __int64)&v170,
              0);
            v247 = 0i64;
            v248 = 4;
            v249 = 10;
            LODWORD(v36) = sub_1B19CF0(&qword_59F48D0);
            ObjectInterface::SetMember_20A8280(v174, v176, v36, &v247);
            if ( (v248 >> 6) & 1 )
              sub_2091920(v247, &v247, *(_QWORD *)&v249);
            goto LABEL_23;
          }
        }
        else
        {
          if ( *(_BYTE *)(v14 + 26) != 48 )
          {
LABEL_23:
            if ( (unsigned __int8)(*(int (__fastcall **)(__int64))(*(_QWORD *)v14 + 392i64))(v14) )
            {
              LODWORD(v22) = (*(int (__fastcall **)(__int64))(*(_QWORD *)v14 + 600i64))(v14);
              v23 = *(_QWORD *)(v22 + 448);
              sub_1AF33D0((__int64)&v185);
              sub_1AF3100(&v187);
              v24 = *(_DWORD *)(v23 + 168);
              v25 = 0i64;
              if ( v24 )
              {
                v25 = *(__int64 **)(v23 + 152);
                v26 = (signed __int64)&v25[v24];
              }
              else
              {
                v26 = 0i64;
              }
              for ( ; v25 != (__int64 *)v26; ++v25 )
              {
                v27 = *v25;
                v243 = &v185;
                v242 = (void **)off_2BF53C8;
                v28 = sub_1AF3180(&v187, &v242, v186, 8i64);
                v242 = &off_2BF4120;
                if ( v28 != -1 )
                {
                  v29 = (_QWORD *)(v185 + 8i64 * (unsigned int)v28);
                  if ( v29 )
                    *v29 = v27;
                }
              }
              v30 = v187;
              if ( v187 )
                v31 = (__int64 *)(v185 + 8i64 * (unsigned int)(v187 - 1));
              else
                v31 = 0i64;
              while ( 1 )
              {
                v244 = v31;
                v148 = v30 ? v185 - 8 : 0i64;
                if ( v31 == (__int64 *)v148 )
                  break;
                sub_6D1D0(*v31);
                if ( *(float *)&a5 >= 1.0 )
                {
                  v150 = (signed int)ffloor(*(float *)&a5);
                  v149 = (float)(v150 + ((float)(*(float *)&a5 - (float)v150) >= 0.5));
                }
                else
                {
                  v149 = 1.0;
                }
                if ( (v171 >> 6) & 1 )
                {
                  sub_2091920(v170, &v170, *(_QWORD *)&v172);
                  v170 = 0i64;
                }
                v171 = 5;
                v281 = 0;
                a5 = v149;
                v172 = v149;
                j_memset(v282, 0, 0x102ui64);
                v151 = *(_QWORD *)(*v31 + 16);
                v152 = *(_QWORD *)(v151 + 216);
                if ( v152 )
                {
                  LODWORD(v153) = sub_69D560(*(_QWORD *)(v151 + 216));
                  if ( v153 )
                  {
                    if ( *v153 )
                    {
                      LODWORD(v154) = sub_69D560(v152);
                      strcpy_s((char *)&v281, 0x104ui64, v154);
                    }
                  }
                }
                v155 = (unsigned __int64)CreatePipboyString_1B1A450(&v239, (char *)&v281);
                sub_AEF4F0((unsigned __int64)&v177, (unsigned __int64)&v174, v155, (unsigned __int64)&v170, 0);
                ReleasePipboyString_1B1A4F0(&v239);
                v30 = v187;
                --v31;
              }
              v10 = v283;
              if ( v185 )
              {
                sub_1AF35F0(&v185);
                LODWORD(v13) = 0;
                v187 = 0;
              }
              else
              {
                LODWORD(v13) = 0;
              }
              nullsub_680(&v187);
              nullsub_681(&v185);
            }
            else
            {
              v156 = 0;
              if ( v173 && (*(_BYTE *)(v14 + 26) != 29 || a6) )
              {
                v157 = *(_QWORD *)(v6 + 8);
                v13 = *(__int64 **)v157;
                v156 = *(_DWORD *)(v157 + 8);
              }
              LODWORD(v158) = sub_1A5EC0(v9, (unsigned int)v285);
              v159 = v158;
              GetFormWeight_168C30(v189, v14, *(float *)&a5);
              v160 = *(float *)&a5;
              if ( *(float *)&a5 <= 0.0 )
                v160 = 0.0;
              if ( v159 )
              {
                (*(void (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)pPlayer_5A2F8B8 + 968i64))(
                  pPlayer_5A2F8B8,
                  v14,
                  v159);
                v160 = *(float *)&a5;
              }
              v161 = v160;
              if ( v13 && *v13 )
              {
                LODWORD(v162) = sub_1A5EC0(v13, (unsigned int)v156);
                v163 = *v13;
                v164 = v162;
                LODWORD(v165) = sub_1A4440((__int64)v13, v156);
                GetFormWeight_168C30(v165, v163, *(float *)&a5);
                v161 = *(float *)&a5;
                if ( *(float *)&a5 <= 0.0 )
                  v161 = 0.0;
                if ( v164 )
                {
                  (*(void (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)pPlayer_5A2F8B8 + 968i64))(
                    pPlayer_5A2F8B8,
                    *v13,
                    v164);
                  v161 = *(float *)&a5;
                }
                v9 = v284;
              }
              if ( (v171 >> 6) & 1 )
              {
                sub_2091920(v170, &v170, *(_QWORD *)&v172);
                v170 = 0i64;
              }
              v171 = 5;
              v172 = v160;
              sub_AEF4F0(
                (unsigned __int64)&v177,
                (unsigned __int64)&v174,
                (unsigned __int64)&unk_59F48F0,
                (unsigned __int64)&v170,
                v161 - v160);
              v166 = 1;
              if ( *(_BYTE *)(v14 + 26) == 44 )
                v166 = dword_3714788;
              v235 = 0i64;
              v237 = v166;
              v236 = 4;
              ObjectInterface::SetMember_20A8280(v174, v176, (__int64)"precision", &v235);
              if ( (v236 >> 6) & 1 )
                sub_2091920(v235, &v235, *(_QWORD *)&v237);
              v167 = sub_1A57A0(v9, (unsigned int)v285, 0i64);
              if ( v13 )
                v19 = (float)(v167 - sub_1A57A0(v13, (unsigned int)v156, 0i64));
              if ( (v171 >> 6) & 1 )
              {
                sub_2091920(v170, &v170, *(_QWORD *)&v172);
                LODWORD(v13) = 0;
                v170 = 0i64;
              }
              else
              {
                LODWORD(v13) = 0;
              }
              v171 = 3;
              LODWORD(v172) = v167;
              sub_AEF4F0(
                (unsigned __int64)&v177,
                (unsigned __int64)&v174,
                (unsigned __int64)&unk_59F48F8,
                (unsigned __int64)&v170,
                LODWORD(v19));
            }
            v18 = -1;
            goto LABEL_297;
          }
          v266 = 0i64;
          v267 = 0i64;
          v268 = 0;
          sub_1AF3100(&v269);
          v182 = v14;
          v20 = 0i64;
          LOBYTE(v286) = (*(int (__fastcall **)(signed __int64, __int64, _QWORD))(*(_QWORD *)(v14 + 128) + 8i64))(
                           v14 + 128,
                           qword_586ECE0,
                           0i64);
          v270 = &v286;
          v271 = &v183;
          v272 = &v174;
          v273 = &v182;
          v274 = &v177;
          v21 = *(_DWORD *)(v182 + 168);
          if ( (_DWORD)v21 )
          {
            v20 = *(__int64 **)(v182 + 152);
            v13 = &v20[v21];
          }
          for ( ; v20 != v13; ++v20 )
          {
            if ( sub_AF0160(&v270, *v20) != 1 )
              break;
          }
          sub_AF52D0(&v266);
        }
LABEL_22:
        v13 = 0i64;
        goto LABEL_23;
      }
      sub_2F5CA0((__int64)&v193, v188, v189);
      v37 = v194;
      if ( v194 )
        goto LABEL_44;
      if ( v193 )
      {
        LODWORD(v38) = (*(int (**)(void))(*(_QWORD *)v193 + 696i64))();
        v37 = v38;
        if ( v38 )
        {
LABEL_44:
          v39 = *(_QWORD *)(v37 + 104);
          goto LABEL_47;
        }
      }
      else
      {
        v37 = 0i64;
      }
      v39 = *(_QWORD *)(v14 + 512);
LABEL_47:
      v40 = *(_DWORD *)(v6 + 24);
      v41 = 0i64;
      v42 = *(_BYTE *)(v14 + 719) - 10;
      v184 = 0i64;
      v181 = 0;
      v43 = v42 < 1u;
      v44 = v42 == 1;
      v45 = 0i64;
      if ( (_DWORD)v40 )
